RHO,W,V,RC
0.413,120000,70,1
1.007,160000,50,1
0.819,120000,50,1
1.007,80000,70,1
0.413,50000,30,1
1.112,60000,80,1
1.112,110000,70,1
0.413,50000,190,1
0.819,60000,30,1
0.525,60000,20,1
1.007,120000,40,1
0.413,110000,80,1
0.819,70000,50,1
1.112,90000,70,1
0.413,90000,60,1
1.007,80000,40,1
1.225,80000,30,1
0.413,150000,100,1
1.112,80000,80,1
1.225,50000,80,1
0.819,50000,50,1
0.413,120000,110,1
0.413,50000,50,1
0.413,70000,100,1
0.413,70000,40,1
1.007,80000,60,1
1.225,60000,40,1
1.112,60000,30,1
0.413,50000,20,1
0.413,50000,70,1
0.819,100000,60,1
1.225,100000,40,1
1.007,160000,60,1
0.413,70000,50,1
1.007,70000,40,1
1.225,80000,30,1
0.413,80000,60,1
0.819,80000,120,1
1.112,50000,40,1
0.525,80000,150,1
1.112,150000,40,1
1.225,60000,50,1
0.525,100000,110,1
0.413,60000,50,1
0.413,110000,80,1
0.413,70000,180,1
1.225,90000,20,1
0.525,60000,20,1
0.413,50000,90,1
0.819,110000,80,1
0.525,50000,170,1
0.525,50000,80,1
0.525,150000,90,1
0.525,110000,100,1
1.225,50000,40,1
0.413,120000,60,1
0.525,70000,160,1
0.819,90000,40,1
0.413,80000,170,1
1.112,70000,110,1
0.525,90000,50,1
1.112,50000,30,1
0.413,80000,50,1
1.007,60000,120,1
1.007,50000,60,1
0.525,70000,120,1
1.007,100000,80,1
0.413,60000,40,1
0.413,80000,90,1
0.413,60000,40,1
1.112,100000,70,1
0.413,80000,60,1
0.413,60000,70,1
0.525,110000,70,1
0.413,110000,50,1
0.525,70000,90,1
1.112,110000,50,1
0.525,80000,80,1
0.525,60000,120,1
1.007,130000,70,1
1.225,60000,80,1
1.007,80000,110,1
0.525,50000,60,1
1.112,80000,30,1
0.413,90000,130,1
0.413,50000,120,1
1.112,80000,40,1
0.525,70000,50,1
0.819,70000,40,1
1.112,50000,40,1
1.225,60000,30,1
0.525,100000,60,1
1.225,80000,100,1
0.819,60000,50,1
1.112,70000,30,1
0.819,60000,60,1
1.007,50000,20,1
0.525,120000,90,1
0.413,120000,100,1
1.225,120000,60,1
0.819,120000,70,1
1.112,120000,60,1
1.225,100000,50,1
1.225,150000,60,1
0.819,90000,100,1
0.413,70000,60,1
1.007,90000,90,1
1.007,110000,50,1
0.413,90000,140,1
0.413,80000,30,1
0.413,110000,120,1
1.007,50000,50,1
0.525,90000,130,1
0.413,130000,110,1
1.112,90000,90,1
0.525,50000,130,1
1.225,90000,80,1
0.413,50000,140,1
0.819,70000,130,1
1.225,60000,110,1
1.112,80000,20,1
1.112,160000,60,1
1.225,50000,70,1
0.413,90000,150,1
0.413,90000,80,1
0.819,160000,70,1
1.225,110000,70,1
0.525,90000,70,1
0.819,100000,90,1
1.112,90000,50,1
0.413,60000,120,1
0.525,90000,120,1
1.007,60000,60,1
1.007,90000,50,1
1.007,50000,60,1
1.112,110000,30,1
0.819,120000,80,1
0.413,60000,190,1
0.819,70000,20,1
0.525,120000,100,1
1.112,90000,80,1
1.007,120000,50,1
1.007,120000,60,1
0.819,90000,60,1
1.225,60000,80,1
1.007,50000,90,1
1.007,120000,70,1
1.007,70000,40,1
1.112,50000,20,1
1.112,110000,70,1
0.413,120000,110,1
0.819,90000,110,1
1.112,60000,40,1
1.112,50000,90,1
1.225,90000,90,1
0.525,90000,30,1
0.819,50000,100,1
0.413,160000,100,1
1.007,50000,70,1
0.525,80000,60,1
1.225,90000,50,1
1.225,60000,70,1
1.112,50000,40,1
1.112,90000,80,1
1.225,70000,60,1
1.007,90000,100,1
1.225,70000,30,1
1.007,120000,30,1
0.525,120000,70,1
1.225,70000,50,1
1.225,170000,50,1
0.819,110000,30,1
1.225,130000,30,1
0.819,170000,60,1
1.007,80000,20,1
0.819,160000,50,1
0.413,70000,120,1
1.225,80000,60,1
0.525,80000,120,1
0.413,90000,130,1
0.525,50000,70,1
0.413,170000,90,1
1.225,70000,80,1
1.112,80000,60,1
0.525,120000,50,1
1.007,50000,50,1
0.525,170000,80,1
0.525,90000,140,1
0.819,120000,40,1
0.819,80000,70,1
0.525,60000,170,1
0.413,90000,90,1
1.112,50000,20,1
0.819,110000,60,1
0.413,160000,70,1
0.525,50000,30,1
0.819,120000,80,1
1.112,100000,30,1
0.525,120000,100,1
1.112,170000,50,1
0.413,100000,50,1
0.413,60000,140,1
1.225,50000,20,1
1.007,140000,70,1
0.525,120000,80,1
0.525,160000,90,1
0.525,90000,80,1
0.413,60000,40,1
0.413,50000,110,1
0.413,120000,80,1
0.413,90000,160,1
0.413,120000,90,1
0.413,60000,140,1
1.112,60000,50,1
1.007,150000,40,1
1.225,70000,70,1
1.007,80000,40,1
1.225,100000,30,1
1.007,100000,30,1
0.413,50000,30,1
1.225,80000,40,1
1.007,80000,30,1
1.007,170000,60,1
1.007,70000,60,1
0.413,80000,50,1
1.112,50000,120,1
1.007,50000,20,1
0.819,100000,30,1
1.007,60000,90,1
0.413,170000,80,1
0.819,90000,90,1
0.525,50000,70,1
1.007,60000,90,1
0.525,140000,50,1
0.525,110000,110,1
1.007,50000,30,1
0.413,90000,90,1
0.819,50000,140,1
0.413,70000,50,1
0.819,140000,40,1
1.112,120000,70,1
0.819,60000,100,1
0.413,80000,120,1
0.413,140000,110,1
0.525,90000,80,1
1.112,100000,40,1
0.819,60000,100,1
0.819,130000,80,1
0.525,50000,60,1
1.225,160000,40,1
1.007,60000,20,1
1.007,70000,120,1
0.525,170000,70,1
0.525,130000,100,1
1.112,70000,40,1
0.413,50000,150,1
0.413,80000,100,1
0.413,100000,130,1
1.112,120000,70,1
0.525,80000,90,1
1.007,90000,80,1
1.007,110000,80,1
0.525,100000,40,1
1.112,90000,100,1
0.413,90000,60,1
1.225,160000,60,1
0.413,50000,60,1
0.819,60000,50,1
1.007,170000,50,1
0.819,90000,50,1
1.112,70000,30,1
1.225,80000,70,1
0.413,80000,70,1
0.525,90000,110,1
0.413,80000,180,1
0.819,70000,60,1
0.413,50000,80,1
1.225,110000,50,1
0.413,50000,30,1
0.413,130000,70,1
0.413,90000,70,1
1.225,130000,40,1
0.819,130000,50,1
0.413,50000,80,1
0.525,80000,160,1
1.112,70000,70,1
1.112,80000,110,1
1.112,120000,50,1
0.525,130000,60,1
1.007,60000,50,1
1.112,50000,60,1
0.819,80000,50,1
0.525,70000,100,1
0.819,50000,20,1
0.819,70000,80,1
0.819,50000,70,1
0.413,70000,140,1
0.413,70000,120,1
1.225,80000,80,1
0.413,90000,120,1
1.225,70000,70,1
1.112,100000,80,1
0.413,60000,70,1
0.525,160000,60,1
1.112,170000,60,1
0.413,70000,110,1
1.225,70000,110,1
0.819,170000,70,1
1.112,130000,40,1
1.225,120000,50,1
1.112,70000,40,1
0.525,80000,90,1
1.007,70000,70,1
1.007,60000,70,1
0.525,90000,120,1
0.819,110000,90,1
0.413,60000,80,1
1.225,90000,40,1
1.007,90000,60,1
0.413,80000,100,1
1.007,70000,90,1
0.525,80000,50,1
0.525,70000,60,1
1.112,80000,30,1
0.413,70000,190,1
0.525,70000,110,1
1.007,80000,60,1
0.819,80000,40,1
1.007,50000,40,1
1.225,90000,70,1
1.007,70000,80,1
0.819,90000,120,1
1.007,150000,70,1
0.413,50000,200,1
0.413,100000,90,1
0.819,70000,100,1
0.525,90000,150,1
0.413,50000,30,1
0.819,60000,40,1
0.413,170000,100,1
0.525,90000,50,1
0.413,120000,120,1
0.525,60000,50,1
0.819,90000,40,1
0.413,50000,100,1
1.225,90000,70,1
0.819,70000,30,1
0.525,80000,40,1
0.525,100000,80,1
0.819,100000,40,1
1.007,110000,30,1
0.525,100000,50,1
0.819,80000,130,1
0.413,90000,170,1
0.525,50000,110,1
1.112,130000,70,1
0.819,70000,90,1
1.225,120000,70,1
0.525,60000,70,1
0.413,60000,110,1
0.819,140000,80,1
0.413,90000,120,1
0.525,140000,100,1
0.413,130000,50,1
0.819,120000,60,1
0.413,150000,110,1
0.525,60000,60,1
1.007,70000,30,1
0.525,90000,60,1
0.413,100000,120,1
1.112,60000,120,1
0.525,70000,170,1
1.007,50000,40,1
0.525,170000,90,1
0.819,60000,140,1
1.225,70000,40,1
1.007,50000,50,1
1.225,50000,40,1
1.007,130000,40,1
1.112,90000,20,1
0.819,50000,80,1
0.525,60000,70,1
1.007,90000,110,1
0.525,50000,100,1
0.819,80000,70,1
0.413,150000,60,1
0.413,80000,30,1
1.225,90000,100,1
0.819,100000,30,1
0.819,120000,60,1
0.525,60000,110,1
1.007,130000,50,1
1.225,70000,60,1
1.112,50000,50,1
1.112,80000,60,1
0.525,50000,40,1
1.225,80000,60,1
0.525,50000,50,1
0.413,70000,130,1
1.225,100000,70,1
0.819,50000,40,1
0.525,50000,90,1
0.413,80000,140,1
0.525,120000,40,1
1.225,60000,40,1
1.007,70000,30,1
0.413,90000,60,1
1.007,50000,80,1
0.525,60000,130,1
0.525,130000,70,1
0.413,180000,90,1
0.525,180000,80,1
1.112,160000,40,1
1.112,70000,80,1
0.819,50000,20,1
1.007,90000,40,1
1.225,180000,50,1
1.225,90000,80,1
1.225,170000,60,1
0.413,110000,130,1
0.413,70000,70,1
1.007,80000,90,1
0.525,70000,90,1
1.007,90000,40,1
1.007,60000,50,1
1.007,180000,60,1
0.525,70000,110,1
1.112,50000,60,1
1.225,130000,60,1
0.819,180000,60,1
1.007,90000,60,1
0.413,60000,80,1
0.525,50000,180,1
0.819,50000,110,1
0.525,120000,110,1
0.819,80000,100,1
1.007,50000,130,1
0.413,130000,80,1
0.413,110000,120,1
1.112,70000,50,1
1.225,50000,90,1
0.525,50000,70,1
0.525,130000,90,1
0.819,70000,50,1
0.819,50000,70,1
1.007,60000,80,1
1.007,130000,70,1
0.525,90000,50,1
1.112,60000,90,1
0.819,90000,40,1
1.007,80000,20,1
0.525,60000,60,1
1.112,60000,40,1
0.413,130000,110,1
1.112,130000,30,1
1.112,50000,50,1
1.112,120000,50,1
0.413,130000,100,1
1.225,60000,40,1
1.112,140000,70,1
1.112,90000,40,1
0.525,100000,120,1
1.007,80000,120,1
1.225,120000,50,1
0.413,70000,100,1
0.413,130000,60,1
1.112,90000,60,1
1.007,120000,80,1
0.819,90000,70,1
1.007,160000,70,1
0.413,60000,70,1
0.819,130000,70,1
1.112,110000,80,1
1.112,90000,40,1
1.112,130000,60,1
0.525,50000,130,1
0.413,60000,200,1
1.112,180000,50,1
0.819,130000,80,1
0.819,60000,50,1
0.819,150000,80,1
1.225,110000,70,1
0.525,130000,100,1
1.225,50000,60,1
0.413,50000,40,1
0.525,150000,100,1
1.112,80000,40,1
1.225,120000,30,1
0.525,80000,110,1
1.007,60000,40,1
1.007,70000,70,1
0.525,70000,120,1
1.007,50000,40,1
1.225,90000,20,1
0.413,110000,90,1
0.413,50000,60,1
1.007,70000,80,1
1.225,60000,40,1
1.007,50000,100,1
1.007,70000,50,1
1.112,180000,60,1
0.413,160000,110,1
0.413,60000,30,1
0.819,180000,70,1
0.413,50000,70,1
1.112,90000,70,1
0.525,110000,80,1
0.819,70000,70,1
1.007,100000,40,1
1.112,130000,70,1
0.525,70000,60,1
1.112,70000,60,1
1.112,60000,60,1
1.112,130000,50,1
1.007,50000,20,1
0.819,60000,70,1
0.413,180000,80,1
0.819,60000,80,1
1.225,80000,110,1
0.819,120000,90,1
0.413,90000,100,1
0.525,60000,100,1
1.112,50000,70,1
0.413,100000,60,1
0.413,180000,100,1
0.525,90000,60,1
0.413,90000,140,1
0.413,70000,110,1
0.413,60000,150,1
0.413,120000,120,1
1.225,50000,10,1
0.525,60000,60,1
0.819,50000,90,1
0.819,170000,50,1
0.413,100000,40,1
0.413,80000,190,1
1.225,60000,20,1
1.112,50000,90,1
0.819,110000,50,1
0.819,50000,60,1
0.413,50000,80,1
1.112,70000,120,1
0.413,90000,180,1
1.225,70000,80,1
0.525,110000,40,1
0.413,110000,40,1
1.007,80000,80,1
0.525,70000,40,1
0.525,180000,70,1
0.525,90000,110,1
0.819,50000,50,1
0.819,70000,140,1
0.525,60000,130,1
0.413,60000,60,1
0.413,120000,80,1
0.525,90000,160,1
1.112,90000,110,1
1.007,90000,90,1
1.007,130000,60,1
0.413,100000,40,1
0.413,170000,70,1
0.413,100000,150,1
0.525,180000,90,1
0.525,70000,70,1
1.112,100000,90,1
0.525,60000,20,1
0.819,100000,110,1
1.225,120000,70,1
1.225,100000,90,1
0.525,100000,130,1
0.525,50000,140,1
0.819,90000,100,1
0.413,110000,70,1
1.225,90000,40,1
1.007,100000,100,1
0.413,50000,100,1
1.225,100000,80,1
1.007,180000,50,1
0.819,60000,90,1
1.007,100000,60,1
0.525,90000,100,1
0.525,100000,140,1
0.819,100000,60,1
0.819,90000,80,1
0.525,90000,90,1
1.112,150000,70,1
0.525,60000,180,1
1.225,100000,50,1
1.007,60000,130,1
0.525,90000,30,1
1.225,50000,120,1
0.525,80000,170,1
1.112,100000,50,1
0.413,100000,160,1
1.112,70000,60,1
0.413,130000,120,1
0.413,70000,140,1
0.819,80000,20,1
0.819,70000,70,1
0.819,100000,100,1
0.413,60000,60,1
1.225,130000,70,1
0.525,70000,40,1
1.007,100000,90,1
0.819,130000,60,1
1.112,70000,30,1
1.225,180000,60,1
1.007,90000,80,1
0.525,120000,70,1
1.007,70000,90,1
0.413,100000,140,1
0.413,70000,50,1
0.413,100000,80,1
0.413,70000,80,1
0.413,90000,70,1
0.819,160000,80,1
0.819,90000,130,1
1.225,110000,30,1
1.112,60000,90,1
0.819,140000,50,1
0.413,100000,90,1
0.819,70000,100,1
0.525,160000,100,1
0.525,100000,110,1
0.413,140000,70,1
0.413,60000,70,1
0.525,100000,80,1
1.112,60000,50,1
0.819,70000,90,1
1.007,70000,30,1
1.225,170000,40,1
1.225,90000,30,1
0.413,110000,50,1
1.007,60000,50,1
0.525,60000,30,1
1.007,170000,70,1
1.112,100000,100,1
0.525,100000,70,1
0.413,120000,130,1
0.819,90000,50,1
0.413,130000,120,1
1.225,140000,40,1
0.819,80000,30,1
0.525,110000,120,1
1.112,110000,30,1
1.225,100000,80,1
1.225,70000,40,1
1.225,70000,30,1
0.413,120000,50,1
0.413,60000,100,1
0.525,70000,130,1
1.007,100000,50,1
1.007,160000,40,1
0.413,50000,60,1
1.225,50000,50,1
0.413,70000,80,1
0.413,70000,200,1
1.225,60000,20,1
0.525,140000,60,1
0.525,130000,80,1
0.413,170000,110,1
1.007,120000,50,1
1.007,90000,40,1
1.225,50000,10,1
0.413,130000,90,1
1.225,110000,40,1
1.225,90000,60,1
1.225,130000,70,1
1.007,80000,60,1
0.525,70000,40,1
0.413,50000,160,1
0.525,190000,80,1
0.819,60000,50,1
0.413,190000,90,1
0.525,130000,50,1
1.007,140000,50,1
1.112,60000,70,1
1.007,190000,60,1
0.819,130000,40,1
0.525,100000,120,1
0.413,120000,90,1
0.819,80000,90,1
1.112,120000,80,1
0.413,100000,140,1
0.413,80000,60,1
1.007,70000,60,1
1.225,130000,50,1
0.413,50000,150,1
1.007,100000,80,1
0.525,80000,60,1
1.007,80000,40,1
1.007,100000,60,1
1.007,80000,30,1
1.225,60000,50,1
1.007,60000,50,1
0.819,100000,120,1
0.525,120000,80,1
0.525,100000,150,1
1.007,100000,40,1
0.525,130000,110,1
0.525,140000,70,1
0.819,60000,60,1
0.819,50000,60,1
0.413,90000,110,1
0.819,50000,30,1
0.819,110000,40,1
0.525,110000,50,1
1.112,90000,40,1
1.112,80000,60,1
0.525,60000,70,1
0.819,70000,80,1
0.525,110000,110,1
0.413,100000,170,1
1.112,140000,40,1
0.413,60000,90,1
0.525,60000,80,1
0.525,170000,60,1
0.525,70000,100,1
1.007,100000,90,1
0.819,80000,70,1
1.225,190000,50,1
1.007,80000,70,1
0.525,50000,90,1
1.007,110000,30,1
1.112,70000,90,1
0.525,70000,70,1
1.007,130000,80,1
1.112,60000,50,1
0.525,60000,50,1
0.413,140000,80,1
0.819,60000,40,1
1.112,190000,60,1
0.819,100000,100,1
0.819,190000,70,1
1.225,90000,20,1
1.112,160000,70,1
0.525,60000,70,1
1.007,90000,70,1
0.819,60000,110,1
1.112,120000,30,1
1.007,100000,110,1
0.413,50000,210,1
1.007,90000,120,1
1.225,60000,90,1
0.413,70000,100,1
1.112,80000,40,1
1.225,60000,120,1
1.225,100000,100,1
0.525,150000,50,1
0.413,90000,50,1
0.819,190000,60,1
1.112,50000,50,1
1.007,110000,60,1
1.225,140000,30,1
0.819,90000,90,1
0.819,150000,40,1
0.525,80000,50,1
0.819,80000,40,1
0.413,140000,120,1
0.413,190000,100,1
1.225,110000,80,1
0.413,60000,80,1
0.413,80000,110,1
1.112,100000,80,1
0.819,50000,20,1
1.007,60000,60,1
0.525,80000,130,1
1.007,80000,50,1
0.819,50000,30,1
1.112,80000,120,1
0.413,60000,150,1
0.525,70000,180,1
1.007,110000,80,1
1.007,70000,130,1
0.819,130000,90,1
1.112,90000,20,1
0.819,80000,140,1
0.413,70000,70,1
0.413,60000,80,1
0.819,170000,80,1
0.525,60000,70,1
0.525,190000,90,1
0.413,80000,30,1
0.525,170000,100,1
0.413,100000,60,1
1.007,50000,70,1
1.112,140000,50,1
0.525,110000,60,1
1.225,140000,70,1
1.007,60000,100,1
0.413,100000,130,1
0.525,60000,90,1
1.112,60000,40,1
0.819,50000,150,1
0.413,50000,130,1
1.225,90000,110,1
0.525,80000,60,1
0.525,70000,130,1
0.413,70000,40,1
0.525,120000,110,1
1.007,60000,50,1
0.413,60000,80,1
1.112,190000,50,1
1.007,90000,20,1
1.112,60000,20,1
1.112,90000,30,1
1.007,70000,50,1
1.007,140000,70,1
0.413,140000,110,1
0.819,50000,20,1
0.525,110000,40,1
0.819,80000,20,1
0.413,90000,190,1
1.007,180000,70,1
1.007,130000,30,1
1.225,80000,30,1
0.819,140000,80,1
0.525,140000,100,1
0.819,100000,90,1
1.112,100000,60,1
0.413,50000,110,1
1.225,190000,60,1
1.112,90000,60,1
0.819,100000,70,1
0.819,70000,30,1
1.225,80000,40,1
0.819,70000,50,1
0.819,70000,40,1
1.225,130000,50,1
0.525,70000,50,1
1.112,80000,90,1
0.525,80000,70,1
0.413,60000,130,1
1.112,70000,90,1
0.525,60000,30,1
1.007,140000,40,1
0.819,90000,70,1
1.112,140000,70,1
1.225,70000,20,1
1.225,80000,40,1
0.413,180000,110,1
1.225,140000,60,1
1.007,60000,40,1
1.112,70000,50,1
0.413,80000,100,1
0.525,50000,50,1
0.525,120000,120,1
0.819,50000,40,1
1.112,50000,40,1
0.413,110000,60,1
1.112,70000,70,1
1.007,120000,80,1
0.525,90000,170,1
0.413,110000,140,1
0.525,60000,140,1
0.525,70000,80,1
0.413,70000,150,1
0.525,140000,90,1
1.112,170000,40,1
0.413,190000,80,1
0.819,60000,60,1
0.819,140000,60,1
0.413,100000,100,1
0.413,70000,90,1
0.819,100000,90,1
1.225,50000,50,1
1.112,60000,60,1
0.413,150000,120,1
0.413,80000,200,1
0.525,70000,90,1
0.819,60000,70,1
0.413,130000,130,1
0.413,70000,130,1
1.112,60000,50,1
0.413,90000,60,1
0.413,60000,210,1
1.112,170000,70,1
0.413,80000,70,1
0.525,90000,30,1
1.112,50000,100,1
1.112,50000,130,1
0.413,50000,30,1
0.413,100000,180,1
0.819,70000,30,1
1.007,110000,90,1
0.413,140000,100,1
1.112,50000,80,1
0.525,90000,130,1
0.525,100000,160,1
0.413,160000,60,1
0.413,130000,90,1
1.112,100000,110,1
0.525,130000,110,1
1.225,50000,60,1
0.819,80000,50,1
0.819,110000,90,1
0.525,90000,60,1
0.819,110000,100,1
0.413,140000,120,1
1.225,60000,20,1
0.525,130000,80,1
1.225,150000,70,1
0.819,130000,60,1
0.413,70000,150,1
0.525,190000,70,1
0.819,120000,30,1
1.225,140000,70,1
0.413,80000,80,1
1.225,70000,120,1
0.819,140000,70,1
0.413,60000,100,1
1.112,130000,80,1
1.112,140000,60,1
0.525,50000,190,1
1.007,120000,60,1
0.819,80000,80,1
0.525,100000,90,1
1.007,100000,80,1
0.413,50000,120,1
0.525,80000,100,1
1.112,60000,80,1
0.413,80000,130,1
0.819,60000,150,1
0.525,80000,80,1
0.525,80000,110,1
0.819,100000,50,1
1.007,80000,80,1
1.225,140000,50,1
0.819,80000,90,1
1.225,80000,70,1
1.225,100000,20,1
1.007,190000,50,1
0.819,180000,80,1
0.413,80000,120,1
1.007,100000,40,1
1.007,200000,60,1
0.525,180000,100,1
0.819,100000,130,1
0.413,80000,70,1
0.413,80000,90,1
0.413,50000,90,1
1.225,120000,80,1
1.112,100000,40,1
1.007,70000,50,1
1.112,100000,40,1
0.525,100000,110,1
1.112,90000,90,1
1.007,130000,80,1
0.413,90000,100,1
0.413,60000,160,1
1.112,100000,60,1
0.413,60000,20,1
0.413,100000,70,1
0.413,80000,130,1
0.819,180000,50,1
0.525,60000,90,1
0.525,50000,80,1
0.525,200000,80,1
0.819,100000,70,1
1.225,60000,60,1
0.413,200000,90,1
0.413,80000,150,1
1.112,200000,60,1
0.819,200000,70,1
1.225,50000,70,1
0.413,80000,40,1
0.413,140000,60,1
1.112,80000,80,1
0.525,80000,90,1
0.525,70000,30,1
1.112,70000,80,1
1.007,90000,70,1
1.225,80000,30,1
0.819,50000,80,1
0.413,100000,60,1
0.525,80000,180,1
0.525,140000,110,1
1.007,80000,130,1
0.525,50000,100,1
0.819,120000,90,1
0.525,100000,60,1
0.413,200000,100,1
1.225,90000,30,1
1.112,110000,40,1
0.413,90000,130,1
0.819,110000,30,1
1.112,60000,50,1
0.413,180000,70,1
1.112,50000,10,1
0.413,140000,50,1
1.112,80000,70,1
0.819,50000,60,1
0.819,80000,50,1
1.225,100000,60,1
1.007,190000,70,1
1.007,110000,40,1
1.007,140000,80,1
0.525,140000,110,1
1.007,150000,50,1
0.413,160000,120,1
0.525,200000,90,1
0.819,50000,110,1
0.819,60000,60,1
0.413,90000,110,1
0.525,150000,70,1
1.225,100000,40,1
1.225,50000,90,1
0.819,60000,20,1
1.112,90000,120,1
0.413,70000,40,1
1.112,60000,130,1
0.525,70000,70,1
0.819,150000,50,1
0.413,190000,110,1
0.525,80000,120,1
1.225,100000,40,1
1.225,90000,40,1
0.819,90000,140,1
1.112,80000,80,1
0.525,80000,40,1
0.413,150000,70,1
0.525,80000,100,1
0.819,50000,40,1
0.525,50000,50,1
1.225,60000,60,1
0.819,80000,80,1
1.225,200000,50,1
0.413,150000,80,1
1.007,90000,30,1
0.525,100000,130,1
1.225,160000,70,1
1.225,60000,50,1
0.819,110000,30,1
1.112,180000,70,1
1.007,120000,30,1
1.225,200000,60,1
0.525,60000,30,1
0.819,140000,90,1
0.413,60000,20,1
0.413,100000,70,1
1.007,100000,120,1
1.112,130000,50,1
0.413,70000,210,1
0.413,120000,140,1
0.525,50000,40,1
1.225,70000,60,1
0.413,80000,50,1
1.225,90000,60,1
1.225,150000,40,1
1.007,140000,60,1
0.413,100000,130,1
0.413,70000,60,1
0.819,100000,50,1
1.007,140000,80,1
0.525,60000,190,1
1.225,80000,80,1
0.525,130000,120,1
0.413,60000,120,1
1.112,80000,70,1
0.819,70000,60,1
0.525,110000,140,1
1.007,90000,50,1
0.413,110000,160,1
1.007,110000,100,1
0.819,200000,60,1
1.007,120000,90,1
1.225,110000,90,1
1.225,180000,40,1
0.819,110000,110,1
1.112,150000,50,1
0.819,130000,90,1
1.225,100000,70,1
1.112,80000,50,1
1.112,110000,100,1
0.819,60000,110,1
0.819,70000,110,1
0.413,100000,100,1
0.525,90000,90,1
0.819,120000,100,1
0.413,50000,60,1
0.413,80000,110,1
1.112,90000,80,1
1.225,70000,90,1
0.413,90000,150,1
1.225,60000,90,1
0.525,150000,60,1
1.007,50000,100,1
1.225,50000,30,1
1.112,100000,90,1
0.413,110000,90,1
0.525,50000,60,1
0.525,110000,80,1
0.525,100000,50,1
1.225,60000,30,1
1.225,100000,110,1
0.819,70000,150,1
0.413,110000,150,1
0.413,100000,120,1
0.819,100000,40,1
0.413,80000,140,1
0.819,60000,50,1
0.413,80000,50,1
1.007,80000,70,1
1.112,110000,60,1
1.225,110000,50,1
0.525,100000,60,1
1.225,120000,30,1
1.225,60000,50,1
0.413,70000,80,1
1.225,60000,70,1
0.819,120000,40,1
1.112,50000,70,1
0.525,120000,50,1
1.007,80000,90,1
1.225,70000,50,1
0.413,100000,190,1
0.819,110000,70,1
0.525,150000,110,1
1.007,130000,60,1
0.819,80000,100,1
1.225,60000,20,1
1.225,80000,120,1
0.525,100000,30,1
0.819,110000,120,1
0.413,90000,200,1
1.112,140000,30,1
1.007,90000,20,1
1.225,130000,30,1
0.525,110000,150,1
0.819,190000,80,1
0.413,140000,90,1
1.007,50000,140,1
1.112,110000,90,1
0.819,110000,60,1
0.525,190000,100,1
0.413,110000,170,1
1.007,110000,60,1
1.007,60000,20,1
0.525,90000,70,1
0.525,140000,80,1
0.525,130000,40,1
1.112,60000,20,1
0.413,110000,130,1
1.007,70000,100,1
0.525,100000,60,1
0.525,110000,130,1
0.413,140000,130,1
0.819,60000,50,1
0.819,50000,120,1
0.819,70000,30,1
0.413,170000,120,1
0.525,50000,150,1
0.525,60000,30,1
0.413,90000,70,1
1.007,110000,110,1
1.225,80000,60,1
1.112,60000,100,1
0.819,150000,60,1
0.413,60000,70,1
1.112,90000,20,1
1.225,110000,100,1
0.413,120000,50,1
1.112,200000,50,1
1.112,100000,80,1
0.413,50000,40,1
0.525,100000,170,1
